"CODIGO";"DESCRIPCION";"LATITUD";"LONGITUD";"DIRECION";"CP";"POBLACION";"PROVINCIA";"PAIS";"CERCANIAS";"ANCHO M�TRICO";"COMUN"
"20312";"BAAMONDE";"43.1734050";"-7.7561280";"C/ Estaci�n Ferrocarril, 8";"27371";"BEGONTE";"LUGO";"ESPA�A";"NO";"NO";""
"20313";"PARGA";"43.1636440";"-7.8373830";"Avda. da Estaci�n, 9";"27380";"GUITIRIZ";"LUGO";"ESPA�A";"NO";"NO";""
"20314";"GUITIRIZ";"43.1790580";"-7.8950390";"C/ Estaci�n Ferrocarril, 71";"27300";"GUITIRIZ";"LUGO";"ESPA�A";"NO";"NO";""
"20316";"TEIXEIRO";"43.1414110";"-8.0376900";"C/ Camino Estaci�n Ferrocarril, S/N";"15310";"CURTIS";"CORU�A, A";"ESPA�A";"NO";"NO";""
"20317";"CURTIS";"43.1272320";"-8.1431550";"Praza de Compostela, 9";"15310";"CURTIS";"CORU�A, A";"ESPA�A";"NO";"NO";""
"20318";"PI�OI";"43.1279220";"-8.1634980";"C/ Estaci�n Ferrocarril, S/N";"15390";"CESURAS";"CORU�A, A";"ESPA�A";"NO";"NO";""
"20319";"CESURAS";"43.1730730";"-8.2005000";"R�a Estaci�n Ferrocarril, S/N";"15391";"CESURAS";"CORU�A, A";"ESPA�A";"NO";"NO";""
"20320";"OZA DOS R�OS";"43.2187700";"-8.1871110";"C/ Lois, 48";"15380";"OZA DOS R�OS";"CORU�A, A";"ESPA�A";"NO";"NO";""
"20400";"BETANZOS-INFESTA";"43.2706980";"-8.2258470";"Camino Real da Infesta, S/N";"15319";"BETANZOS";"CORU�A, A";"ESPA�A";"NO";"NO";""
"20402";"CECEBRE";"43.2879130";"-8.3077670";"C/ Apeadeiro, S/N";"15650";"CAMBRE";"CORU�A, A";"ESPA�A";"NO";"NO";""
"20403";"CAMBRE";"43.2905020";"-8.3521040";"Ctra. da Estaci�n Ferrocarril, 47";"15660";"CAMBRE";"CORU�A, A";"ESPA�A";"NO";"NO";""
"20404";"O BURGO-SANTIAGO";"43.3178410";"-8.3687500";"C/ Ramon Cabanillas, 8";"15670";"CULLEREDO";"CORU�A, A";"ESPA�A";"NO";"NO";""
"20410";"ELVI�A-UNIVERSIDADE";"43.3352220";"-8.4130610";"C/ Estaci�n Ferrocarril, S/N";"15190";"CORU�A (A)";"CORU�A, A";"ESPA�A";"NO";"NO";""
"21001";"BETANZOS-CIDADE";"43.2841370";"-8.2158740";"R�a Arxentina, 10";"15319";"BETANZOS";"CORU�A, A";"ESPA�A";"NO";"NO";""
"21002";"MI�O";"43.3494310";"-8.2073130";"Pza. Estaci�n Ferrocarril, S/N";"15630";"MI�O";"CORU�A, A";"ESPA�A";"NO";"NO";""
"21003";"PERBES";"43.3781970";"-8.2011060";"C/ A Cruz, 20";"15608";"MI�O";"CORU�A, A";"ESPA�A";"NO";"NO";""
"21004";"PONTEDEUME";"43.4117970";"-8.1804160";"Avda. Ferrol, 77";"15614";"PONTEDEUME";"CORU�A, A";"ESPA�A";"NO";"NO";""
"21005";"CABANAS";"43.4155850";"-8.1688280";"Avda. Hilario Ruiz, S/N";"15621";"CABANAS";"CORU�A, A";"ESPA�A";"NO";"NO";""
"21007";"BARALLOBRE";"43.4628990";"-8.1885860";"R�a Pablo Ares Feal, 43";"15528";"FENE";"CORU�A, A";"ESPA�A";"NO";"NO";""
"21008";"PERL�O";"43.4723090";"-8.1748370";"R�a Antonia Montero, 4";"15500";"FENE";"CORU�A, A";"ESPA�A";"NO";"NO";""
"21009";"NEDA";"43.4953510";"-8.1609670";"Avda. Castelao, 47";"15510";"NEDA";"CORU�A, A";"ESPA�A";"NO";"NO";""
"21010";"FERROL";"43.4880467";"-8.2310664";"Avda. de Compostela, S/N";"15407";"FERROL";"CORU�A, A";"ESPA�A";"SI";"NO";""
"21913";"POLIGON INDUSTRIAL DEL SEGRE";"41.6157446";"0.6269556 ";"";"25191";"LLEIDA";"LLEIDA";"ESPA�A";"NO";"NO";""
"22001";"CANAVAL";"42.4828820";"-7.5877330";"Travesia Estaci�n Ferrocarril, 19";"27440";"SOBER";"LUGO";"ESPA�A";"NO";"NO";""
"22002";"AREAS";"42.4577990";"-7.6287900";"Ctra. Lu -P - 5902 - Estaci�n Ferrocarril, S/N";"27578";"SOBER";"LUGO";"ESPA�A";"NO";"NO";""
"22003";"SANTO ESTEVO DO SIL";"42.4269210";"-7.6616760";"Ctra. Lu-P-4103 - Estaci�n Ferrocarril, S/N";"27437";"PANT�N";"LUGO";"ESPA�A";"NO";"NO";""
"22004";"SAN PEDRO DO SIL";"42.4413530";"-7.7041200";"Ctra. Lu-P-4104 - Estaci�n Ferrocarril, S/N";"27470";"PANT�N";"LUGO";"ESPA�A";"NO";"NO";""
"22005";"OS PEARES";"42.4514390";"-7.7355230";"Ctra. Lu-P-1004 - Estaci�n Ferrocarril, S/N";"32440";"PEROXA (A)";"OURENSE";"ESPA�A";"NO";"NO";""
"22006";"BARRA DE MI�O";"42.4010950";"-7.8025670";"R�a da Estaci�n, 34-37";"32950";"COLES";"OURENSE";"ESPA�A";"NO";"NO";""
"22100";"OURENSE";"42.3503890";"-7.8727770";"Avda. Marin, S/N";"32001";"OURENSE";"OURENSE";"ESPA�A";"NO";"NO";""
"22101";"BARBANTES";"42.3383760";"-8.0117210";"R�a da Estaci�n, 1";"32450";"CENLLE";"OURENSE";"ESPA�A";"NO";"NO";""
"22102";"RIBADAVIA";"42.2931000";"-8.1392610";"R�a Baixada O Consello, S/N";"32400";"RIBADAVIA";"OURENSE";"ESPA�A";"NO";"NO";""
"22103";"FILGUEIRA";"42.2199170";"-8.1847880";"Ctra. Po - 401 --- Estaci�n Ferrocarril, S/N";"36420";"CRECENTE";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"22104";"FRIEIRA";"42.1548820";"-8.2010360";"Ctra. Or - 412 --- Estaci�n Ferrocarril, S/N";"36428";"CRECENTE";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"22105";"POUSA-CRECENTE";"42.1367050";"-8.2348890";"C/ Pousa - Estaci�n Ferrocarril, S/N";"36493";"CRECENTE";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"22106";"ARBO";"42.1070580";"-8.3002470";"R�a da Estaci�n, 2";"36430";"ARBO";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"22107";"SELA";"42.0920920";"-8.3559980";"Ctra. Po-400 Estaci�n Ferrocarril, S/N";"36494";"ARBO";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"22108";"AS NEVES";"42.0754620";"-8.4200740";"Ctra. Ep - 4203 --- Estaci�n Ferrocarril, S/N";"36440";"NEVES (AS)";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"22109";"SALVATERRA";"42.0816400";"-8.4951410";"R�a Marques de Viana, S/N";"36450";"SALVATERRA DE MI�O";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"22110";"CALDELAS";"42.0558130";"-8.5663430";"Ctra. Po - 404 --- Estaci�n Ferrocarril, S/N";"36729";"TUI";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"22200";"GUILLAREI";"42.0656630";"-8.6225300";"Pla. Estaci�n Ferrocarril, S/N";"36720";"TUI";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"22201";"O PORRI�O";"42.1641900";"-8.6220200";"R�a Estaci�n Ferrocarril, 9";"36400";"PORRI�O (O)";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"22300";"REDONDELA";"42.2860050";"-8.6194020";"Avenida de la Estaci�n, S/N";"36800";"REDONDELA";"PONTEVEDRA";"ESPA�A";"NO";"NO";"REDON"
"22308";"VIGO-GUIXAR";"42.2392656";"-8.7146089";"R�a Areal, S/N";"36201";"VIGO";"PONTEVEDRA";"ESPA�A";"NO";"NO";"VIGO-"
"22401";"TUI";"42.0565340";"-8.6428840";"Avda. la Concordia, 71";"36715";"TUI";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"22402";"VALEN�A DO MINHO";"42.0247340";"-8.6397450";"Avda. do Espanha";"";"TUI";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"23000";"REDONDELA-PICOTA";"42.2868660";"-8.6071180";"Cami�o Carrascal, 10";"36800";"REDONDELA";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"23001";"CESANTES";"42.3102580";"-8.6165410";"C/ Estrada Praia de Cesantes, 80";"36693";"REDONDELA";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"23002";"ARCADE";"42.3405490";"-8.6111780";"R�a Rosalia de Castro, S/N";"36690";"SOUTOMAIOR";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"23004";"PONTEVEDRA";"42.4219690";"-8.6355460";"Avda. de la Estaci�n, S/N";"36003";"PONTEVEDRA";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"23005";"PORTELA";"42.5178010";"-8.6546090";"Ctra. Ep-0506 - Estaci�n Ferrocarril, S/N";"36692";"BARRO";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"23008";"VILAGARC�A DE AROUSA";"42.6021890";"-8.7625230";"Plaza da Estaci�n, S/N Vilagarc�a de Arousa (Pontevedra)";"36600";"VILAGARC�A DE AROUSA";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"23009";"CATOIRA";"42.6721660";"-8.7252910";"Praza Do Doctor Jose R. Vazquez, 1 --- R�a da Estaci�n, S/N";"36612";"CATOIRA";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"23010";"PONTECESURES";"42.7229850";"-8.6521300";"R�a Estaci�n Ferrocarril, 2";"36640";"PONTECESURES";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"23011";"PADR�N";"42.7389670";"-8.6526140";"Cami�o Luans, 45";"15917";"PADR�N";"CORU�A, A";"ESPA�A";"NO";"NO";""
"23013";"OSEBE";"42.8252980";"-8.6158400";"Ctra. Dp-0205 - Estaci�n Ferrocarril, S/N";"15866";"TEO";"CORU�A, A";"ESPA�A";"NO";"NO";""
"23018";"PONTEVEDRA UNIVERSIDAD";"42.4387499";"-8.6304812";"Avda. Buenos Aires, 74 - Camino da Via - Estaci�n Ferrocarril, S/N";"36002";"PONTEVEDRA";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"23021";"PADR�N BARBANZA";"42.7389670";"-8.6526140";"Ctra. Dp-3302 - Estaci�n Ferrocarril, S/N";"15980";"PADR�N";"CORU�A, A";"ESPA�A";"NO";"NO";""
"30000";"MONFRAG�E";"39.9374640";"-6.1009100";"Ctra. Estaci�n Ferrocarril Malpartida, S/N";"10680";"MALPARTIDA DE PLASENCIA";"C�CERES";"ESPA�A";"NO";"NO";""
"30002";"PLASENCIA";"40.0222820";"-6.0993970";"C/ Alfonso Camargo, S/N";"10600";"PLASENCIA";"C�CERES";"ESPA�A";"NO";"NO";""
"30100";"SALAMANCA";"40.9722350";"-5.6489900";"Paseo de la Estaci�n, 122";"37004";"SALAMANCA";"SALAMANCA";"ESPA�A";"NO";"NO";"SALAM"
"30110";"SALAMANCA-LA ALAMEDILLA";"40.9667630";"-5.6563660";"Paseo del Ferrocarril, S/N";"37003";"SALAMANCA";"SALAMANCA";"ESPA�A";"NO";"NO";"SALAM"
"30200";"ZAMORA";"41.5158920";"-5.7396750";"Ctra. de la Estaci�n, S/N";"49004";"ZAMORA";"ZAMORA";"ESPA�A";"NO";"NO";""
"31002";"NAVA DEL REY";"41.3347160";"-5.0768180";"C/ Juan Antonio Carmona, 5";"47500";"NAVA DEL REY";"VALLADOLID";"ESPA�A";"NO";"NO";""
"31006";"TORO";"41.5122010";"-5.3849530";"Barrio Azucarera Duero - Ctra. Estaci�n, 42";"49800";"TORO";"ZAMORA";"ESPA�A";"NO";"NO";""
"31104";"CARBAJALES DE ALBA";"41.6815420";"-5.9719060";"Ctra. Za - P - 2439 --- Estaci�n Ferrocarril, S/N";"49160";"CARBAJALES DE ALBA";"ZAMORA";"ESPA�A";"NO";"NO";""
"31106";"FERRERUELA DE T�BARA";"41.7641060";"-6.0739000";"C/ Apeadero, S/N";"49550";"FERRERUELA DE HUERVA";"ZAMORA";"ESPA�A";"NO";"NO";""
"31107";"ABEJERA";"41.8094200";"-6.1418510";"Ctra. Za - 2450 - C/ Escuela - Estaci�n Ferrocarril, S/N";"49591";"RIOFR�O DE ALISTE";"ZAMORA";"ESPA�A";"NO";"NO";""
"31108";"SARRAC�N DE ALISTE";"41.8484970";"-6.2051300";"Ctra. Za-P-1407 - Estaci�n Ferrocarril, S/N";"49591";"RIOFR�O DE ALISTE";"ZAMORA";"ESPA�A";"NO";"NO";""
"31109";"CABA�AS DE ALISTE";"41.8545950";"-6.2463500";"Travesia Piedras Caba�as, S/N";"49592";"SAN VICENTE DE LA CABEZA";"ZAMORA";"ESPA�A";"NO";"NO";""
"31112";"LINAREJOS-PEDROSO";"41.9469630";"-6.4845410";"Ctra. Za - P - 2640 --- Estaci�n Ferrocarril, S/N";"49593";"MANZANAL DE ARRIBA";"ZAMORA";"ESPA�A";"NO";"NO";""
"31200";"PUEBLA DE SANABRIA";"42.0457630";"-6.6268480";"Ctra. Estaci�n Ferrocarril, 24";"49300";"PUEBLA DE SANABRIA";"ZAMORA";"ESPA�A";"NO";"NO";"PUEBL"
"31303";"A FRIELA-MASIDE";"42.4114010";"-8.0289670";"Ctra. Ou - 0303 - R�a San Amaro, S/N";"32570";"MASIDE";"OURENSE";"ESPA�A";"NO";"NO";""
"31304";"O CARBALLI�O";"42.4313400";"-8.0688740";"Avda. O Vintecinco de Xullo, S/N";"32500";"CARBALLI�O (O)";"OURENSE";"ESPA�A";"NO";"NO";""
"31306";"O IRIXO";"42.5197190";"-8.1051740";"Ctra. Ou-223 - Aldea A Lama, 46";"32530";"IRIXO (O)";"OURENSE";"ESPA�A";"NO";"NO";""
"31308";"LAL�N";"42.6325300";"-8.1427150";"Ctra. Po -534 --- C/ Botos, S/N --- Estaci�n Ferrocarril, S/N";"36519";"LAL�N";"PONTEVEDRA";"ESPA�A";"NO";"NO";""
"31400";"SANTIAGO DE COMPOSTELA-DANIEL CASTELAO";"42.8708420";"-8.5446970";"C/ Horreo, 75 A";"15702";"SANTIAGO DE COMPOSTELA";"CORU�A, A";"ESPA�A";"NO";"NO";""
"31411";"UXES";"43.2973740";"-8.4444040";"Ctra. Dp-0510 - Travesia Estaci�n, S/N";"15690";"ARTEIXO";"CORU�A, A";"ESPA�A";"NO";"NO";""
"31412";"A CORU�A";"43.3496932";"-8.4155629";"Avda. del Ferrocarril, 22 Bis";"15008";"CORU�A (A)";"CORU�A, A";"ESPA�A";"NO";"NO";""
"31415";"ORDES";"43.0375440";"-8.4484470";"C/ Fosado, 28";"15689";"ORDES";"CORU�A, A";"ESPA�A";"NO";"NO";""
"31416";"CERCEDA-MEIRAMA";"43.2078791";"-8.4467723";"Ctra. C - 2104 - A --- Estaci�n Ferrocarril, S/N";"15188";"CERCEDA";"CORU�A, A";"ESPA�A";"NO";"NO";""
"32001";"CAMPILLO";"41.2595090";"-5.0177910";"Camino Cementerio, S/N";"47460";"CAMPILLO (EL)";"VALLADOLID";"ESPA�A";"NO";"NO";""
"32002";"EL CARPIO";"41.2154640";"-5.1144660";"Paseo Isidora Carbonera, S/N --- C/ Huerta, 11";"47470";"CARPIO";"VALLADOLID";"ESPA�A";"NO";"NO";""
"32003";"FRESNO EL VIEJO";"41.1913510";"-5.1380610";"C/ Candido Sanchez, 26";"47480";"FRESNO EL VIEJO";"VALLADOLID";"ESPA�A";"NO";"NO";""
"32004";"CANTALAPIEDRA";"41.1335850";"-5.1829610";"Paseo Estaci�n Ferrocarril --- C/ Cardillares, S/N";"37400";"CANTALAPIEDRA";"SALAMANCA";"ESPA�A";"NO";"NO";""
"32006";"EL PEDROSO DE LA ARMU�A";"41.0799010";"-5.4060190";"Paseo de la Estaci�n, 53";"37410";"PEDROSO DE LA ARMU�A (EL)";"SALAMANCA";"ESPA�A";"NO";"NO";""
"32007";"PITIEGUA";"41.0637410";"-5.4741740";"C/ Villaverde, S/N";"37490";"PITIEGUA";"SALAMANCA";"ESPA�A";"NO";"NO";""
"32008";"GOMECELLO";"41.0418590";"-5.5415510";"Ctra. Pedrosillo, 6";"37420";"GOMECELLO";"SALAMANCA";"ESPA�A";"NO";"NO";""
"32009";"MORISCOS";"41.0116330";"-5.5847130";"Ctra. Dsa-610 - Estaci�n Ferrocarril, S/N";"37430";"MORISCOS";"SALAMANCA";"ESPA�A";"NO";"NO";""
"34002";"CARDE�OSA DE �VILA";"40.7391200";"-4.7507500";"Ctra. Estaci�n Ferrocarril, S/N";"05320";"CARDE�OSA";"�VILA";"ESPA�A";"NO";"NO";""
"34005";"SAN PEDRO DEL ARROYO";"40.8038410";"-4.8714070";"C/ Estaci�n Ferrocarril, S/N";"05350";"SAN PEDRO DEL ARROYO";"�VILA";"ESPA�A";"NO";"NO";""
"34007";"CRESPOS";"40.8701100";"-4.9680300";"Ctra. Avp - 115 --- Estaci�n Ferrocarril, S/N";"05300";"CRESPOS";"�VILA";"ESPA�A";"NO";"NO";""
"34008";"NARROS DEL CASTILLO";"40.8666410";"-5.0528690";"Ctra. Avp-627 - Estaci�n Ferrocarril, S/N";"05369";"NARROS DEL CASTILLO";"�VILA";"ESPA�A";"NO";"NO";""
"34010";"PE�ARANDA DE BRACAMONTE";"40.8981380";"-5.2063610";"Ronda Estaci�n Ferrocarril, 15";"37300";"PE�ARANDA DE BRACAMONTE";"SALAMANCA";"ESPA�A";"NO";"NO";""
"34011";"VILLAR DE GALLIMAZO";"40.9519810";"-5.2961830";"Paseo Estaci�n Ferrocarril, S/N";"37320";"VILLAR DE GALLIMAZO";"SALAMANCA";"ESPA�A";"NO";"NO";""
"34012";"BABILAFUENTE";"40.9724260";"-5.4305930";"Ctra. Dsa - 650 --- Estaci�n Ferrocarril, S/N";"37330";"BABILAFUENTE";"SALAMANCA";"ESPA�A";"NO";"NO";""
"34013";"SAN MORALES";"40.9842430";"-5.4929550";"Ctra. Dsa-650 - Estaci�n Ferrocarril, S/N";"37340";"SAN MORALES";"SALAMANCA";"ESPA�A";"NO";"NO";""
"34014";"ALDEALENGUA";"40.9798900";"-5.5529510";"Ctra. Sa - 804 - Estaci�n Ferrocarril, S/N";"37350";"ALDEALENGUA";"SALAMANCA";"ESPA�A";"NO";"NO";""
"35001";"LEGAN�S";"40.3286430";"-3.7713161";"C/ Santa Rosa, 10 --- C/ Virgen del Camino, S/N";"28911";"LEGAN�S";"MADRID";"ESPA�A";"SI";"NO";""
"35002";"FUENLABRADA";"40.2833784";"-3.7994429";"Paseo de Roma, S/N";"28944";"FUENLABRADA";"MADRID";"ESPA�A";"SI";"NO";""
"35005";"ILLESCAS";"40.1208800";"-3.8422620";"Paseo Estaci�n Ferrocarril, S/N";"45200";"ILLESCAS";"TOLEDO";"ESPA�A";"NO";"NO";""
"35012";"HUMANES";"40.2558101";"-3.8287055";"C/ Ferrocarril, S/N";"28970";"HUMANES DE MADRID";"MADRID";"ESPA�A";"SI";"NO";""
"35105";"TORRIJOS";"39.9790030";"-4.2830370";"Avda. Estaci�n Ferrocarril, S/N";"45500";"TORRIJOS";"TOLEDO";"ESPA�A";"NO";"NO";""
"35109";"MONTEARAG�N";"39.9609960";"-4.6470930";"Pza. Estaci�n Ferrocarril, S/N";"45685";"MONTEARAG�N";"TOLEDO";"ESPA�A";"NO";"NO";""
"35200";"TALAVERA DE LA REINA";"39.9706740";"-4.8265120";"Paseo Estaci�n Ferrocarril, S/N";"45600";"TALAVERA DE LA REINA";"TOLEDO";"ESPA�A";"NO";"NO";""
"35203";"OROPESA DE TOLEDO";"39.9217460";"-5.1861370";"Avda. Estaci�n Ferrocarril, S/N";"45560";"OROPESA";"TOLEDO";"ESPA�A";"NO";"NO";""
"35206";"NAVALMORAL DE LA MATA";"39.8949130";"-5.5456070";"Pza. Estaci�n Ferrocarril, 1";"10300";"NAVALMORAL DE LA MATA";"C�CERES";"ESPA�A";"NO";"NO";""
"35207";"CASATEJADA";"39.8919090";"-5.6777320";"Paseo Jos� Antonio Pavon, 29";"10520";"CASATEJADA";"C�CERES";"ESPA�A";"NO";"NO";""
"35301";"MIRABEL";"39.8662290";"-6.2289690";"C/ Adolfo de Miguel, 13";"10540";"MIRABEL";"C�CERES";"ESPA�A";"NO";"NO";""
"35302";"CASAS DE MILL�N";"39.8118660";"-6.3260450";"C/ Estaci�n Ferrocarril, S/N";"10592";"CASAS DE MILL�N";"C�CERES";"ESPA�A";"NO";"NO";""
"35303";"CA�AVERAL";"39.7891240";"-6.3750310";"C/ Estaci�n Ferrocarril, S/N";"10820";"CA�AVERAL";"C�CERES";"ESPA�A";"NO";"NO";""
"35400";"C�CERES";"39.4611310";"-6.3856790";"Avda. Juan Pablo Ii, 6";"10005";"C�CERES";"C�CERES";"ESPA�A";"NO";"NO";""
"35402";"ARROYO DE MALPARTIDA";"39.4680780";"-6.5336340";"Avda. de la Estaci�n, 79";"10910";"C�CERES";"C�CERES";"ESPA�A";"NO";"NO";""
"35405";"SAN VICENTE DE ALC�NTARA";"39.3815610";"-7.1170750";"Ctra. Cc-91 - Estaci�n Ferrocarril, S/N";"06500";"SAN VICENTE DE ALC�NTARA";"BADAJOZ";"ESPA�A";"NO";"NO";""
"35406";"VALENCIA DE ALC�NTARA";"39.4269280";"-7.2306880";"C/ Manuel Puebla Estaci�n, S/N";"10500";"VALENCIA DE ALC�NTARA";"C�CERES";"ESPA�A";"NO";"NO";""
"37200";"CIUDAD REAL";"38.9853000";"-3.9136330";"Avda. de Europa, 1";"13005";"CIUDAD REAL";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"37300";"PUERTOLLANO";"38.6912800";"-4.1116550";"C/ Muelle, S/N";"13500";"PUERTOLLANO";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"37302";"BRAZATORTAS-VEREDAS";"38.6687580";"-4.3164680";"C/ Jose Poveda, S/N";"13450";"BRAZATORTAS";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"37305";"ALMADENEJOS-ALMAD�N";"38.7405780";"-4.7303870";"Ctra. C- 424 - Estaci�n Ferrocarril, S/N";"13480";"ALMADENEJOS";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"37308";"GUADALMEZ-LOS PEDROCHES";"38.6992100";"-4.9297710";"Ctra. los Pedroches, Km 4";"13490";"GUADALMEZ";"CIUDAD REAL";"ESPA�A";"NO";"NO";""
"37311";"CABEZA DEL BUEY";"38.7238900";"-5.2270670";"Barriada Estaci�n, S/N";"06600";"CABEZA DEL BUEY";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37400";"ALMORCH�N";"38.6966310";"-5.2904960";"Ctra. Ex-104 - Estaci�n Ferrocarril, S/N";"06614";"CABEZA DEL BUEY";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37402";"CASTUERA";"38.7350210";"-5.5416370";"C/ Alemania, 10";"06420";"CASTUERA";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37404";"CAMPANARIO";"38.8533950";"-5.6414150";"Ctra. Ex - 115 --- Estaci�n Ferrocarril, S/N";"06460";"CAMPANARIO";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37406";"VILLANUEVA DE LA SERENA";"38.9688600";"-5.7965000";"C/ Jose Gallardo, 10";"06700";"VILLANUEVA DE LA SERENA";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37407";"DON BENITO";"38.9669500";"-5.8629230";"Avda. de la Constitucion, 29";"06400";"DON BENITO";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37409";"VALDETORRES";"38.9133010";"-6.0694070";"C/ Luis Chamizo, 6";"06474";"VALDETORRES";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37410";"GUARE�A";"38.8967490";"-6.1288420";"Ctra. Ba - 043 --- Estaci�n de Ferrocarril, S/N";"06470";"GUARE�A";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37500";"M�RIDA";"38.9215030";"-6.3437940";"C/ Cardero, S/N";"06800";"M�RIDA";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37603";"MONTIJO";"38.9135390";"-6.5985770";"Avda. Estaci�n Ferrocarril, S/N";"06480";"MONTIJO";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37604";"GUADIANA";"38.9220990";"-6.6899980";"Ctra. Ba - 034 --- Estaci�n de Ferrocarril, S/N";"06186";"GUADIANA DEL CAUDILLO";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37606";"BADAJOZ";"38.8906960";"-6.9817530";"Calle Carmelo Vera Domenech S/N, Badajoz";"06006";"BADAJOZ";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37608";"MONTIJO-EL MOLINO";"38.9139730";"-6.6182810";"C/ Estaci�n Ferrocarril, S/N";"06480";"MONTIJO";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37611";"GARROVILLA-LAS VEGAS";"38.9157630";"-6.4740800";"Barriada Estaci�n, 2";"06870";"GARROVILLA (LA)";"BADAJOZ";"ESPA�A";"NO";"NO";""
"37704";"VILLANUEVA DE C�RDOBA";"38.2554049";"-4.5709520";"Ctra. Co-5100 - Villanueva Adamuz Km 9,8 - Estaci�n Ferrocarril, S/N";"14440";"VILLANUEVA DE C�RDOBA";"C�RDOBA";"ESPA�A";"NO";"NO";""
"40002";"CALAMONTE";"38.8869310";"-6.3829650";"Avda. de Espronceda, S/N";"06810";"CALAMONTE";"BADAJOZ";"ESPA�A";"NO";"NO";""
"40004";"ALMENDRALEJO";"38.6846620";"-6.3998150";"C/ Lago de Alange, 1a";"06200";"ALMENDRALEJO";"BADAJOZ";"ESPA�A";"NO";"NO";""
"40005";"VILLAFRANCA DE LOS BARROS";"38.5644020";"-6.3520480";"Avda. Estaci�n Ferrocarril, S/N";"06220";"VILLAFRANCA DE LOS BARROS";"BADAJOZ";"ESPA�A";"NO";"NO";""
"40006";"LOS SANTOS DE MAIMONA";"38.4497240";"-6.3617490";"C/ Diseminado la Carrasca, 5";"06230";"SANTOS DE MAIMONA (LOS)";"BADAJOZ";"ESPA�A";"NO";"NO";""
"40008";"ZAFRA FERIA";"38.4244030";"-6.4100840";"Barriada Antono Zodo, S/N";"06300";"ZAFRA";"BADAJOZ";"ESPA�A";"NO";"NO";""
"40100";"ZAFRA";"38.4136350";"-6.4050830";"Avda. Estaci�n Ferrocarril, S/N";"06300";"ZAFRA";"BADAJOZ";"ESPA�A";"NO";"NO";""
"40105";"LLERENA";"38.2370000";"-6.0090170";"Avda. Estaci�n Ferrocarril, 6";"06900";"LLERENA";"BADAJOZ";"ESPA�A";"NO";"NO";""
"40107";"FUENTE DEL ARCO";"38.1635300";"-5.9004840";"Ctra. Bav - 1618 --- Estaci�n Ferrocarril, S/N";"06980";"FUENTE DEL ARCO";"BADAJOZ";"ESPA�A";"NO";"NO";""
"40108";"GUADALCANAL";"38.0901970";"-5.8033880";"Ctra. Se - 165 --- Estaci�n Ferrocarril, S/N";"41390";"GUADALCANAL";"SEVILLA";"ESPA�A";"NO";"NO";""
"40113";"CAZALLA-CONSTANTINA";"37.9328637";"-5.7044330";"Ctra. de Cazalla-Constantina, S/N";"41370";"CONSTANTINA";"SEVILLA";"ESPA�A";"SI";"NO";""
"40115";"PEDROSO";"37.8373919";"-5.7624522";"Avda. de Constantina, S/N";"41360";"PEDROSO (EL)";"SEVILLA";"ESPA�A";"SI";"NO";""
"40119";"VILLANUEVA DEL R�O-MINAS";"37.6617048";"-5.7121543";"C/ Santa Barbara, S/N";"41350";"VILLANUEVA DEL R�O Y MINAS";"SEVILLA";"ESPA�A";"SI";"NO";""
